ID,activity
1250.0,1.9409559272
1251.0,2.04622631162
1252.0,2.06339333351
1253.0,2.12357082591
1254.0,2.21141817395
1255.0,2.03335857395
1256.0,2.05549657806
1257.0,2.12469610945
1258.0,2.08633488301
1259.0,2.03518157048
1260.0,1.83374649008
1261.0,2.04385275933
1262.0,2.08241136311
1263.0,2.02470361859
1264.0,2.04476243753
1265.0,2.07756156637
1266.0,2.05278820086
1267.0,2.02464692293
1268.0,2.06893249646
1269.0,2.12604070829
1270.0,2.08026464655
1271.0,2.06487489577
1272.0,1.92602716395
1273.0,1.95979538731
1274.0,2.06564031827
1275.0,1.78057700163
1276.0,2.03851407974
1277.0,2.02927081143
1278.0,1.84863318312
1279.0,1.95424239663
1280.0,2.04013094552
1281.0,2.04553661045
1282.0,2.03806250366
1283.0,2.22438933866
1284.0,2.27281526116
1285.0,2.17464398294
1286.0,1.89847981141
1287.0,1.92476445807
1288.0,2.13344823562
1289.0,2.14511332218
1290.0,1.96703010828
1291.0,1.67840315814
1292.0,1.80215361606
1293.0,1.99091673681
1294.0,2.04012929045
1295.0,1.96470002131
1296.0,1.9082841111
1297.0,1.91933330598
1298.0,1.95139973408
1299.0,1.99096534166
1300.0,1.8614502347
1301.0,2.00991169146
1302.0,2.08515061573
1303.0,1.99484039681
1304.0,2.0855544656
1305.0,2.067972246
1306.0,2.03979192673
1307.0,2.06869290639
1308.0,2.01580724198
1309.0,2.35353379435
1310.0,2.08344380083
1311.0,2.05251981583
1312.0,1.97269858241
1313.0,1.89514968834
1314.0,2.03204258643
1315.0,2.07988802762
1316.0,3.8621776489
1317.0,4.13086908638
1318.0,4.17454677306
1319.0,4.43421695268
1320.0,4.58111405325
1321.0,4.32699169376
1322.0,4.00001881846
1323.0,4.04952249131
1324.0,4.29767512246
1325.0,4.35650395027
1326.0,4.18385078245
1327.0,4.14097651782
1328.0,4.36369969508
1329.0,4.50043556264
1330.0,4.57160248033
1331.0,4.0007105861
1332.0,4.22028904605
1333.0,4.29124509471
1334.0,4.40368378183
1335.0,4.28701846519
1336.0,4.21417726814
1337.0,4.18550087363
1338.0,3.99363169079
1339.0,4.01162942651
1340.0,3.89897523148
1341.0,3.82885681268
1342.0,4.0012595165
1343.0,4.1548001139
1344.0,3.77217264824
1345.0,4.36300187395
1346.0,4.17966198404
1347.0,4.00118957269
1348.0,3.97278816233
1349.0,3.81141524317
1350.0,3.87059418806
1351.0,4.14321373232
1352.0,4.41325099054
1353.0,4.55983684737
1354.0,4.59303281328
1355.0,4.55184636885
1356.0,3.81979581922
1357.0,3.78639752755
1358.0,3.73467614076
1359.0,3.67569770673
1360.0,4.06639667098
1361.0,4.44159812124
1362.0,4.34915850471
1363.0,4.42001718086
1364.0,4.43672737901
1365.0,4.49803792821
1366.0,4.52989719884
1367.0,4.53334093641
1368.0,4.49511758327
1369.0,4.40641247777
1370.0,4.14546683349
1371.0,5.58617952556
1372.0,5.69504062552
1373.0,5.6609152772
1374.0,5.86255593725
1375.0,5.79550716123
1376.0,5.64218801914
1377.0,5.58144919176
1378.0,5.60507326162
1379.0,5.661271303
1380.0,5.67025409754
1381.0,5.68778318968
1382.0,5.69669580113
1383.0,5.30024166334
1384.0,5.02675145428
1385.0,5.88376516847
1386.0,5.83486700409
1387.0,5.84518311153
1388.0,5.84905455404
1389.0,5.79614157815
1390.0,5.8061779995
1391.0,5.82815707395
1392.0,5.69284141994
1393.0,5.4752452262
1394.0,5.36935805898
1395.0,5.43728092336
1396.0,5.6279780071
1397.0,2.15453971867
1398.0,2.04461502045
1399.0,2.11216761442
1400.0,1.99872679837
1401.0,1.91313123132
1402.0,1.93911701371
1403.0,2.15915730956
1404.0,2.12899618376
1405.0,2.02005979345
1406.0,2.1216580077
1407.0,2.10856558001
1408.0,2.1009772479
1409.0,1.99563079251
1410.0,1.99545862572
1411.0,2.12035588507
1412.0,2.01944054729
1413.0,2.07805220062
1414.0,2.24956444139
1415.0,2.23417403655
1416.0,2.14873550834
1417.0,2.00386451304
1418.0,1.95211249507
1419.0,2.1053440736
1420.0,2.26185252061
1421.0,2.15274080255
1422.0,2.1442082858
1423.0,2.19954413024
1424.0,2.05925886989
1425.0,2.13511891453
1426.0,2.39624294144
1427.0,2.37132592304
1428.0,2.40622275757
1429.0,2.3177739309
1430.0,2.36258682178
1431.0,2.35589914043
1432.0,2.25704809894
1433.0,2.48657444715
1434.0,2.52754727078
1435.0,2.56407923657
1436.0,2.49486332425
1437.0,2.61675617103
1438.0,2.4054687918
1439.0,2.24283636397
1440.0,2.27114688687
1441.0,2.20668172752
1442.0,2.26594532668
1443.0,2.39806616897
1444.0,2.33095057795
1445.0,2.42903685329
1446.0,2.33847110963
1447.0,2.36649309267
1448.0,2.22626866936
1449.0,2.24911085808
1450.0,2.40865132522
1451.0,2.49819728315
1452.0,2.42516437776
1453.0,2.41688970692
1454.0,2.42873573732
1455.0,2.50948333313
1456.0,2.54770386744
1457.0,2.43245956161
1458.0,2.37076477473
1459.0,2.36804476151
1460.0,2.47400056073
1461.0,2.41522325969
1462.0,2.42612827239
1463.0,2.54175782153
1464.0,2.57553860806
1465.0,2.70570043046
1466.0,2.66623832238
1467.0,2.70164160671
1468.0,2.6161367005
1469.0,2.38121010637
1470.0,2.5387774211
1471.0,2.6545498592
1472.0,2.68649111623
1473.0,2.56090238337
1474.0,2.65351530785
1475.0,2.7616192262
1476.0,2.76501003657
1477.0,3.31123382564
1478.0,3.36763762315
1479.0,3.58609842831
1480.0,3.72786515761
1481.0,3.73224687166
1482.0,3.57920064254
1483.0,3.81071886837
1484.0,3.89451338064
1485.0,3.82026981437
1486.0,4.21119399935
1487.0,4.17955290824
1488.0,3.86734867527
1489.0,4.22260608131
1490.0,4.38445034862
1491.0,4.43847678633
1492.0,4.33067625779
1493.0,4.27919089865
1494.0,4.37088515041
1495.0,4.47045537014
1496.0,4.53334877616
1497.0,4.60434293979
1498.0,4.66684944736
1499.0,4.59139062185
1500.0,4.52549546437
1501.0,4.29274682971
1502.0,3.46446595324
1503.0,3.83722418066
1504.0,3.92802675135
1505.0,3.7803645369
1506.0,3.80294563462
1507.0,4.23389761762
1508.0,4.4966388977
1509.0,4.4495642269
1510.0,4.4414706006
1511.0,4.50437071437
1512.0,4.50054807544
1513.0,4.44945397296
1514.0,3.81934276188
1515.0,4.34470688996
1516.0,4.55262973705
1517.0,4.53206334599
1518.0,4.45789188089
1519.0,4.42074496098
1520.0,4.41462468894
1521.0,4.46151979228
1522.0,4.45594935435
1523.0,4.43084948048
1524.0,4.63948115088
1525.0,5.6751280609
1526.0,5.6760935366
1527.0,5.35555018278
1528.0,5.32213929192
1529.0,5.64658663604
1530.0,5.69598101726
1531.0,5.669944622
1532.0,5.69587006023
1533.0,5.73902507555
1534.0,5.82544323009
1535.0,5.77889787118
1536.0,5.56237392661
1537.0,5.22973461508
1538.0,5.79352354939
1539.0,5.79709969414
1540.0,5.81038374782
1541.0,5.79565554208
1542.0,5.8042266578
1543.0,5.75138628834
1544.0,5.77793020716
1545.0,5.80861462367
1546.0,5.77105076453
1547.0,5.80075204597
1548.0,5.45939654377
1549.0,1.81139996512
1550.0,1.83168164178
1551.0,1.82566666325
1552.0,1.80648261738
1553.0,1.81726349572
1554.0,1.96846085081
1555.0,1.88636285148
1556.0,1.78928707969
1557.0,1.79782926223
1558.0,1.69992435819
1559.0,1.86901577313
1560.0,1.80454991275
1561.0,1.75964303505
1562.0,1.9338094043
1563.0,1.96965549741
1564.0,1.93044144177
1565.0,1.86140438354
1566.0,1.93764405701
1567.0,1.88329291702
1568.0,1.90086953973
1569.0,1.85997743546
1570.0,1.78918564606
1571.0,1.87643448687
1572.0,1.80586593118
1573.0,1.76715216488
1574.0,1.81074199487
1575.0,1.79643221102
1576.0,1.88320266059
1577.0,2.19216450162
1578.0,2.2671502384
1579.0,2.2561223058
1580.0,2.43434850672
1581.0,2.2942663457
1582.0,2.24634382482
1583.0,2.43069574722
1584.0,2.26632640522
1585.0,2.28346623819
1586.0,2.32059654791
1587.0,2.19632967959
1588.0,2.3506097684
1589.0,2.34272612294
1590.0,2.15251056152
1591.0,2.15364207461
1592.0,2.49172334568
1593.0,2.31982836632
1594.0,2.26355708715
1595.0,2.24219785115
1596.0,2.18242772088
1597.0,2.25662286251
1598.0,2.28721792646
1599.0,2.11087674371
1600.0,2.33986287961
1601.0,2.56692475652
1602.0,2.28330238168
1603.0,2.24153546848
1604.0,2.23773240071
1605.0,2.32564534227
1606.0,2.37051264078
1607.0,2.28044562514
1608.0,2.22654241134
1609.0,2.30079573651
1610.0,2.35029510477
1611.0,2.37545193502
1612.0,2.41831517646
1613.0,2.30875946279
1614.0,2.3135903216
1615.0,2.39236856012
1616.0,1.99528613997
1617.0,2.20532943707
1618.0,2.38805366824
1619.0,2.4003239971
1620.0,2.37489378744
1621.0,2.46622538461
1622.0,2.59422132862
1623.0,2.5190110566
1624.0,3.48529350319
1625.0,3.76288080433
1626.0,4.00735165909
1627.0,4.35324773982
1628.0,4.50359476957
1629.0,4.57849926858
1630.0,4.58510524051
1631.0,4.54256138969
1632.0,4.50955124244
1633.0,4.57942403244
1634.0,4.6939887261
1635.0,4.64626118415
1636.0,4.61079008165
1637.0,4.19056906841
1638.0,4.60909900036
1639.0,4.57533286994
1640.0,4.5683264172
1641.0,4.50380687599
1642.0,4.45581801788
1643.0,4.56453722208
1644.0,4.60495624386
1645.0,4.59047515252
1646.0,4.52612984431
1647.0,4.92835402272
1648.0,4.83364470808
1649.0,4.91410587074
1650.0,5.06693974376
1651.0,5.05845405699
1652.0,5.02421138087
1653.0,5.03222023533
1654.0,4.28413641746
1655.0,4.45325265078
1656.0,4.59468558772
1657.0,4.67558795342
1658.0,4.6192639836
1659.0,4.65100447428
1660.0,4.64508099271
1661.0,4.71820386602
1662.0,4.70263775838
1663.0,4.59142595494
1664.0,4.66649650567
1665.0,4.68201970092
1666.0,4.69300663672
1667.0,4.76550055375
1668.0,5.7521701461
1669.0,5.8011080107
1670.0,5.84871857603
1671.0,5.93892878042
1672.0,5.79703489844
1673.0,5.78769087563
1674.0,5.88648365922
1675.0,5.89694447638
1676.0,5.88683332376
1677.0,5.85031700909
1678.0,5.93312876804
1679.0,5.92318248092
1680.0,5.76004768115
1681.0,5.46296783354
1682.0,5.79154135259
1683.0,5.74993154554
1684.0,5.7062868566
1685.0,5.75309251879
1686.0,5.79597990804
1687.0,5.84513807704
1688.0,5.89352792277
1689.0,5.87344840589
1690.0,5.85493921108
1691.0,5.81761269403
1692.0,5.85029563413
1693.0,1.87233932244
1694.0,1.86432219489
1695.0,1.98174798751
1696.0,1.98900829149
1697.0,1.99854899209
1698.0,2.20476168815
1699.0,2.02158356345
1700.0,1.88606547659
1701.0,2.03287156647
1702.0,2.00143382669
1703.0,2.0325646329
1704.0,2.11791771453
1705.0,2.09629604863
1706.0,2.08563964439
1707.0,2.12177024578
1708.0,1.96937811317
1709.0,1.95977055712
1710.0,1.95802065771
1711.0,1.94682304334
1712.0,2.1207443327
1713.0,2.20497353729
1714.0,2.12249120629
1715.0,2.0009671162
1716.0,2.2328062715
1717.0,2.32217854564
1718.0,2.19426153007
1719.0,1.95439279259
1720.0,2.07322788825
1721.0,2.06623276705
1722.0,2.05692172918
1723.0,2.03450986728
1724.0,2.09118371553
1725.0,2.01842024213
1726.0,2.00657859883
1727.0,1.94654822467
1728.0,2.06542584769
1729.0,1.85163342652
1730.0,1.93239028557
1731.0,2.00042204525
1732.0,2.06876090554
1733.0,1.88974820192
1734.0,1.9896565766
1735.0,1.96089178343
1736.0,2.02616707927
1737.0,1.9235307319
1738.0,2.01171117086
1739.0,2.09119247053
1740.0,1.98165737198
1741.0,2.17980129548
1742.0,2.13866327147
1743.0,2.1465570769
1744.0,1.84640383846
1745.0,1.93044938162
1746.0,2.21599053776
1747.0,2.20331512793
1748.0,2.00413634914
1749.0,1.98119380966
1750.0,2.11537746383
1751.0,2.06919845266
1752.0,2.23414953048
1753.0,2.01707648076
1754.0,2.01755653553
1755.0,1.95648491056
1756.0,1.96142425398
1757.0,2.09369591314
1758.0,3.5406225643
1759.0,4.15254693716
1760.0,4.40700306411
1761.0,4.55875507738
1762.0,4.67640876864
1763.0,4.66365270616
1764.0,4.59986855604
1765.0,4.60054895235
1766.0,4.64063687607
1767.0,4.54984395485
1768.0,4.53611393049
1769.0,4.6543781133
1770.0,4.60747925049
1771.0,4.54997922191
1772.0,4.68045882287
1773.0,4.67332074118
1774.0,3.61497659484
1775.0,4.64440278159
1776.0,4.66344010678
1777.0,4.52436941135
1778.0,4.50052065144
1779.0,4.57567789649
1780.0,4.58785864386
1781.0,4.64453971896
1782.0,4.53317768192
1783.0,4.37154957653
1784.0,4.30765177554
1785.0,4.31754151506
1786.0,4.52540728707
1787.0,4.66518919694
1788.0,4.68552106238
1789.0,4.63589935702
1790.0,4.4010991171
1791.0,4.7875076929
1792.0,4.74306845842
1793.0,4.78619399884
1794.0,4.87216115142
1795.0,4.89895308287
1796.0,5.01730210621
1797.0,5.00699476625
1798.0,5.01582408517
1799.0,4.92499205725
1800.0,4.72572618318
1801.0,3.70549382696
1802.0,4.32156789602
1803.0,4.50492886768
1804.0,4.50005964972
1805.0,4.4870940317
1806.0,4.4727625987
1807.0,4.54226980585
1808.0,4.49405087767
1809.0,4.49980928046
1810.0,4.40034304682
1811.0,4.04805066419
1812.0,3.51408954365
1813.0,3.59709755264
1814.0,4.59274265259
1815.0,5.40010811437
1816.0,4.81309076055
1817.0,4.35115581981
1818.0,4.54928724397
1819.0,4.84614191957
1820.0,4.8937517558
1821.0,4.81422181329
1822.0,5.25156319422
1823.0,5.83293720479
1824.0,5.83356681515
1825.0,5.8140793467
1826.0,5.85872725492
1827.0,4.01604028313
1828.0,4.71548081419
1829.0,5.42229519262
1830.0,5.52548089044
1831.0,5.62307591622
1832.0,5.60328735086
1833.0,5.64076354292
1834.0,5.68331563332
1835.0,5.70200523362
1836.0,5.70384326294
1837.0,5.73001766159
1838.0,5.7574407759
1839.0,5.72206167561
1840.0,5.80418551079
1841.0,5.73787870013
1842.0,5.78412768071
1843.0,2.15981218469
1844.0,2.02860184164
1845.0,1.94833742967
1846.0,1.94973278759
1847.0,2.06144110584
1848.0,2.12810550039
1849.0,2.05625244648
1850.0,2.11558655796
1851.0,2.18721276412
1852.0,2.0528288609
1853.0,2.16518329077
1854.0,2.13622897035
1855.0,2.02400163543
1856.0,1.98285097189
1857.0,2.13466417794
1858.0,2.14293018622
1859.0,2.06463674729
1860.0,1.95424793764
1861.0,1.99456535356
1862.0,2.05954764799
1863.0,2.05398218188
1864.0,1.99427591887
1865.0,1.97342630347
1866.0,2.16165042565
1867.0,1.99272382242
1868.0,2.10249859857
1869.0,2.07407596236
1870.0,2.081679297
1871.0,2.01137026946
1872.0,2.01062514783
1873.0,2.14414218908
1874.0,2.24683291114
1875.0,2.04150729724
1876.0,2.09720228971
1877.0,2.08372309144
1878.0,1.96777801388
1879.0,2.15315138617
1880.0,2.11454060912
1881.0,2.15204003056
1882.0,2.07772568238
1883.0,2.09266439396
1884.0,2.07731681746
1885.0,2.2913624267
1886.0,2.21602634901
1887.0,2.09155321537
1888.0,2.23739281192
1889.0,2.24590845996
1890.0,2.16777383449
1891.0,2.17860576191
1892.0,2.25404292073
1893.0,2.01737979268
1894.0,2.34979620664
1895.0,2.44316989582
1896.0,2.16741981356
1897.0,2.14896162224
1898.0,2.29452792144
1899.0,2.16815107641
1900.0,2.27808974782
1901.0,2.27223853506
1902.0,2.29013774652
1903.0,2.18740551312
1904.0,2.29208495931
1905.0,4.04832634622
1906.0,4.56239543735
1907.0,4.66240755901
1908.0,4.6104134882
1909.0,4.54495034601
1910.0,4.5722290124
1911.0,4.58531347386
1912.0,4.66814169589
1913.0,4.70141900431
1914.0,4.64129329188
1915.0,4.58327961182
1916.0,4.19017933218
1917.0,4.53220995113
1918.0,4.62283193511
1919.0,4.63474543433
1920.0,4.58442849608
1921.0,4.56856454421
1922.0,4.58425204302
1923.0,4.62229010472
1924.0,4.69438393185
1925.0,4.54869102788
1926.0,4.48323090362
1927.0,4.72982466679
1928.0,4.87739251158
1929.0,4.62643951016
1930.0,4.39777192639
1931.0,4.63816474518
1932.0,4.82258376474
1933.0,4.81175365125
1934.0,4.92250052793
1935.0,4.90716064226
1936.0,4.84204933629
1937.0,4.75960465843
1938.0,4.71987505748
1939.0,4.7415807974
1940.0,4.05165077922
1941.0,4.48136079248
1942.0,4.61220213566
1943.0,4.61977374339
1944.0,4.57186638773
1945.0,4.51696532045
1946.0,4.5312201998
1947.0,4.60398026969
1948.0,4.65136532028
1949.0,4.70651213225
1950.0,4.74719886944
1951.0,4.63668134043
1952.0,5.12047909661
1953.0,5.89686998046
1954.0,5.84077901404
1955.0,5.82006119272
1956.0,5.69704315468
1957.0,5.57155499031
1958.0,5.65945246016
1959.0,5.8453578896
1960.0,5.83697825457
1961.0,5.794281691
1962.0,5.81678914749
1963.0,5.81427308168
1964.0,5.78123906363
1965.0,5.81929354354
1966.0,5.41835525928
1967.0,5.76367414946
1968.0,5.85683760361
1969.0,5.95553639193
1970.0,5.93814076188
1971.0,5.8039224278
1972.0,5.76127466298
1973.0,5.85360706667
1974.0,5.82445749727
1975.0,5.84253282658
1976.0,5.85814150671
1977.0,5.79142131503
1978.0,5.85306009848
1979.0,5.90757996208
1980.0,5.93665316993
1981.0,5.45563251646
1982.0,2.13189257859
1983.0,1.96906868263
1984.0,2.00184625885
1985.0,2.26759368668
1986.0,2.24688048337
1987.0,2.15278122428
1988.0,2.1991416967
1989.0,2.25643377171
1990.0,2.21161960982
1991.0,2.26161407769
1992.0,2.36674687705
1993.0,2.43813704263
1994.0,2.25414387492
1995.0,2.31276194346
1996.0,2.35103011169
1997.0,2.30217599204
1998.0,2.38615280066
1999.0,2.22718085196
2000.0,2.15876638802
2001.0,2.23698598067
2002.0,2.26867182064
2003.0,2.24735786892
2004.0,2.35502685492
2005.0,2.33348297906
2006.0,2.26342468835
2007.0,2.15299565074
2008.0,2.24175081023
2009.0,2.22657725487
2010.0,2.2033947268
2011.0,2.36385865548
2012.0,2.36503126582
2013.0,2.08664764653
2014.0,1.99822132087
2015.0,2.25400919338
2016.0,2.28543703052
2017.0,2.158589681
2018.0,2.08502673676
2019.0,2.2921023521
2020.0,1.89617426881
2021.0,2.09881844026
2022.0,2.07903905603
2023.0,2.04487464352
2024.0,2.29309743835
2025.0,2.20944803875
2026.0,2.19492662709
2027.0,2.097180218
2028.0,1.90598823526
2029.0,2.03932280353
2030.0,2.20874035003
2031.0,2.08176046442
2032.0,2.1383410128
2033.0,2.53376867606
2034.0,2.32209903307
2035.0,2.56599134024
2036.0,2.44299794914
2037.0,2.28730007812
2038.0,2.33989368446
2039.0,2.46257144139
2040.0,2.57315435274
2041.0,2.41299874693
2042.0,2.30889609266
2043.0,2.40403719763
2044.0,2.40027013819
2045.0,2.57027796567
2046.0,2.54057603474
2047.0,2.40214105692
2048.0,2.38710357231
2049.0,2.43831520619
2050.0,2.41537128059
2051.0,2.26975661138
2052.0,2.32154749356
2053.0,2.4036131552
2054.0,2.48411833576
2055.0,2.34947744398
2056.0,2.37694449647
2057.0,2.49854257889
2058.0,2.46313368623
2059.0,4.37821486682
2060.0,4.5000745544
2061.0,4.51442377129
2062.0,4.50865226393
2063.0,4.50073756127
2064.0,4.49267951827
2065.0,4.39882756913
2066.0,4.32878199892
2067.0,4.44302305489
2068.0,4.48378815844
2069.0,4.42178020659
2070.0,4.46614865814
2071.0,4.53846645753
2072.0,4.456700892
2073.0,4.18379695822
2074.0,4.48646312049
2075.0,4.48152495185
2076.0,4.50967595027
2077.0,4.55090905264
2078.0,4.44226689711
2079.0,4.4356039192
2080.0,4.51092216667
2081.0,4.44327203976
2082.0,4.47964734427
2083.0,4.55268947666
2084.0,4.41552436686
2085.0,4.51295678761
2086.0,4.82924408201
2087.0,4.76044781693
2088.0,4.73947787899
2089.0,4.8551873297
2090.0,4.22146494983
2091.0,4.17295683019
2092.0,4.47612475813
2093.0,4.50291749621
2094.0,4.89259104302
2095.0,4.67883240817
2096.0,4.4517606755
2097.0,4.17673831722
2098.0,3.87792765181
2099.0,4.10923975279
2100.0,3.79105839801
2101.0,3.95906935806
2102.0,4.06206706109
2103.0,4.52182045041
2104.0,4.59980038403
2105.0,4.07812586412
2106.0,3.73110797231
2107.0,3.83492177635
2108.0,3.86563932341
2109.0,3.69273732112
2110.0,3.58489551803
2111.0,3.80051943662
2112.0,4.41541998794
2113.0,4.94461269269
2114.0,5.56034245018
2115.0,5.77503312012
2116.0,5.71698962628
2117.0,5.77068885029
2118.0,5.68823225451
2119.0,5.67050840183
2120.0,5.79072828453
2121.0,5.73625614883
2122.0,5.59221831605
2123.0,5.61549421113
2124.0,5.60458533682
2125.0,5.05616441669
2126.0,4.7707920034
2127.0,4.83405052665
2128.0,5.58253536329
2129.0,5.58524059974
2130.0,5.60504983278
2131.0,5.65005966067
2132.0,5.77637234226
2133.0,5.68795084811
2134.0,5.76687464352
2135.0,5.901570224
2136.0,5.87033451016
2137.0,5.87634271732
2138.0,5.92408190988
2139.0,2.06335676589
2140.0,1.96564539964
2141.0,1.99828362735
2142.0,2.17050826931
2143.0,2.05522835219
2144.0,2.01565991838
2145.0,2.06987246326
2146.0,2.08260268993
2147.0,2.02319003902
2148.0,2.04404918068
2149.0,2.18643800072
2150.0,2.16028689135
2151.0,2.13525221577
2152.0,2.11818393163
2153.0,2.11679497989
2154.0,2.37983623372
2155.0,2.1075134052
2156.0,1.88027982561
2157.0,2.01639841964
2158.0,2.07739178265
2159.0,2.11186265493
2160.0,2.05053989212
2161.0,1.96256502756
2162.0,2.04466256769
2163.0,2.0396352668
2164.0,1.97122647641
2165.0,2.10748263633
2166.0,2.09326426796
2167.0,2.11416182138
2168.0,2.07631517811
2169.0,2.12340054027
2170.0,2.05049364851
2171.0,2.073946189
2172.0,2.11245383766
2173.0,2.20624467636
2174.0,2.03502164671
2175.0,1.8943278236
2176.0,2.1542900804
2177.0,2.11618851669
2178.0,2.12567654318
2179.0,2.17579918904
2180.0,2.12211599778
2181.0,1.99232323866
2182.0,2.00564857576
2183.0,2.03757276519
2184.0,2.18186442757
2185.0,2.30943307535
2186.0,2.07766900064
2187.0,2.18074627357
2188.0,2.14146194942
2189.0,2.08446589188
2190.0,2.37151584513
2191.0,2.23856009106
2192.0,2.00554315354
2193.0,2.25016704357
2194.0,2.35410929782
2195.0,2.40235766386
2196.0,2.47007367237
2197.0,2.54905149318
2198.0,2.42176124637
2199.0,2.3622385953
2200.0,2.34088815306
2201.0,2.3905522881
2202.0,2.47886912289
2203.0,2.32045597313
2204.0,2.36812343115
2205.0,2.31261172317
2206.0,2.34183082673
2207.0,2.52727038478
2208.0,2.53597234198
2209.0,2.4010820669
2210.0,2.21057099097
2211.0,2.32503001076
2212.0,2.21966264456
2213.0,2.34240797587
2214.0,2.33907391628
2215.0,2.30269643543
2216.0,2.42099170607
2217.0,2.37487716978
2218.0,2.24573197577
2219.0,2.39790233321
2220.0,2.50749798341
2221.0,3.60467104411
2222.0,3.64546365878
2223.0,3.35992190089
2224.0,3.64221070867
2225.0,4.27330024638
2226.0,4.27151506019
2227.0,4.37694083494
2228.0,4.39855312587
2229.0,4.43006624745
2230.0,4.51400818495
2231.0,4.64485027679
2232.0,4.65004853543
2233.0,4.65191215537
2234.0,4.68853047864
2235.0,4.69440346729
2236.0,4.74386462621
2237.0,4.69640012077
2238.0,4.37769189383
2239.0,4.59886590397
2240.0,4.51301636725
2241.0,4.60135733534
2242.0,4.60732980273
2243.0,4.60559196236
2244.0,4.68889880206
2245.0,4.68361006446
2246.0,4.66914935991
2247.0,4.68042949963
2248.0,4.76656639509
2249.0,4.82232231762
2250.0,4.69962097408
2251.0,4.10936863343
2252.0,4.6270122932
2253.0,4.41224950203
2254.0,4.3588478829
2255.0,4.38904302523
2256.0,4.21639718311
2257.0,4.25689477462
2258.0,4.20679695282
2259.0,4.24202600261
2260.0,4.42852112009
2261.0,4.46424079799
2262.0,4.42648746975
2263.0,3.69085180742
2264.0,4.01214761614
2265.0,4.27848624052
2266.0,4.3710239362
2267.0,4.43684364709
2268.0,4.39820569479
2269.0,4.20486375184
2270.0,4.19234741691
2271.0,4.39925661858
2272.0,4.45221068794
2273.0,4.41705421517
2274.0,4.54930293808
2275.0,4.65474601378
2276.0,4.43848742136
2277.0,4.53775961471
2278.0,5.00444279501
2279.0,5.43397999988
2280.0,5.72509456401
2281.0,5.75502143914
2282.0,5.66855583095
2283.0,5.66334480165
2284.0,5.7585685412
2285.0,5.84107267167
2286.0,5.83812643637
2287.0,5.85560790637
2288.0,5.83596209624
2289.0,5.34977985516
2290.0,5.61519857419
2291.0,5.58501952857
2292.0,5.60520777255
2293.0,5.60131041917
2294.0,5.58548713461
2295.0,5.69640749191
2296.0,5.68616721279
2297.0,5.68234809039
2298.0,5.72358968596
2299.0,5.6757010468
2300.0,5.33664221115
2301.0,4.96888400375
2302.0,2.40063471035
2303.0,2.37161406997
2304.0,2.32182532675
2305.0,2.36525653834
2306.0,2.48984957661
2307.0,2.3381673391
2308.0,2.29261601908
2309.0,2.27833963497
2310.0,2.21476919136
2311.0,2.36543727739
2312.0,2.53276175571
2313.0,2.548944939
2314.0,2.30853084463
2315.0,2.34577864932
2316.0,2.47486135539
2317.0,2.58313098963
2318.0,2.37245032855
2319.0,2.24073763355
2320.0,2.32252820229
2321.0,2.2786310766
2322.0,2.35601816454
2323.0,2.4036088199
2324.0,2.4131816233
2325.0,2.44262309284
2326.0,2.44371246331
2327.0,2.35093940816
2328.0,2.33038750045
2329.0,2.34114376701
2330.0,2.38265978445
2331.0,2.33752920802
2332.0,2.09318186563
2333.0,2.02822618189
2334.0,2.06501406744
2335.0,2.13539850959
2336.0,2.30142454743
2337.0,2.38904771918
2338.0,2.27739739848
2339.0,2.15834819767
2340.0,2.11428335029
2341.0,2.25603230593
2342.0,2.11490611262
2343.0,2.09751523577
2344.0,2.26289676475
2345.0,2.20421985459
2346.0,2.17804065026
2347.0,2.15364677153
2348.0,2.26528708498
2349.0,2.33973204673
2350.0,2.18387064776
2351.0,2.10263533621
2352.0,2.22630338733
2353.0,2.10574815623
2354.0,2.1174995094
2355.0,2.22933888147
2356.0,2.32529388254
2357.0,2.32749935963
2358.0,2.34165354772
2359.0,2.4398808754
2360.0,2.55081501289
2361.0,2.530512401
2362.0,2.43572556203
2363.0,2.37013836375
2364.0,2.43755696519
2365.0,2.47014774768
2366.0,2.42778331811
2367.0,2.32014053671
2368.0,2.40765018145
2369.0,2.52908257167
2370.0,2.50573201105
2371.0,2.45017447529
2372.0,2.37312563631
2373.0,2.36829920426
2374.0,2.36545502954
2375.0,2.26717118048
2376.0,2.22213120096
2377.0,2.23213220258
2378.0,2.3720464743
2379.0,2.27035363385
2380.0,2.23073707086
2381.0,2.40554161666
2382.0,2.49772854411
2383.0,3.80999560674
2384.0,3.92230646567
2385.0,4.45771284525
2386.0,4.81064823528
2387.0,4.69813291364
2388.0,4.69269833686
2389.0,4.55567761537
2390.0,4.56067260939
2391.0,4.1932823253
2392.0,3.98191856247
2393.0,4.21473745293
2394.0,4.32053180637
2395.0,4.49109024394
2396.0,4.65544641292
2397.0,4.65864560331
2398.0,4.6721980141
2399.0,4.55531798563
2400.0,3.99462759733
2401.0,3.90662239372
2402.0,4.17241329427
2403.0,4.14972715607
2404.0,3.82578440875
2405.0,3.6507916552
2406.0,4.05724740796
2407.0,4.59448474951
2408.0,4.01809617178
2409.0,3.64685837716
2410.0,3.88641840809
2411.0,4.42757205171
2412.0,4.6469337372
2413.0,4.18910153244
2414.0,4.11835025364
2415.0,4.45636118126
2416.0,4.49784790381
